account_id,customer_id,account_type,balance,branch
1001,180,Current,407732,Delhi_Main
1002,26,Savings,382149,Bangalore_Center
1003,64,Savings,7396,Hyderabad_North
1004,187,Savings,89082,Bangalore_Center
1005,184,Savings,417345,Bangalore_Center
1006,59,Fixed Deposit,133322,Delhi_Main
1007,109,Savings,137663,Delhi_Main
1008,198,Savings,16303,Delhi_Main
1009,121,Current,166633,Mumbai_West
1010,33,Savings,338863,Chennai_South
1011,181,Savings,254690,Mumbai_West
1012,150,Savings,490324,Chennai_South
1013,21,Savings,264820,Chennai_South
1014,198,Savings,104616,Bangalore_Center
1015,70,Savings,391309,Bangalore_Center
1016,112,Current,91231,Chennai_South
1017,4,Savings,274458,Chennai_South
1018,94,Savings,24623,Mumbai_West
1019,75,Current,203747,Mumbai_West
1020,190,Savings,495042,Bangalore_Center
1021,62,Current,463298,Delhi_Main
1022,94,Savings,481840,Chennai_South
1023,95,Savings,110228,Mumbai_West
1024,152,Current,431346,Bangalore_Center
1025,55,Savings,187828,Mumbai_West
1026,137,Savings,364768,Chennai_South
1027,131,Savings,162364,Chennai_South
1028,31,Savings,378929,Hyderabad_North
1029,40,Current,353350,Delhi_Main
1030,36,Savings,74274,Hyderabad_North
1031,152,Savings,138541,Bangalore_Center
1032,6,Savings,58947,Mumbai_West
1033,66,Current,158606,Bangalore_Center
1034,75,Savings,199692,Chennai_South
1035,4,Current,53874,Hyderabad_North
1036,79,Savings,54708,Hyderabad_North
1037,134,Current,79553,Hyderabad_North
1038,118,Fixed Deposit,73344,Bangalore_Center
1039,113,Current,316282,Chennai_South
1040,94,Current,190374,Mumbai_West
1041,179,Savings,52638,Mumbai_West
1042,62,Savings,83249,Bangalore_Center
1043,185,Savings,373009,Hyderabad_North
1044,194,Savings,7719,Delhi_Main
1045,79,Savings,158962,Bangalore_Center
1046,136,Savings,475452,Bangalore_Center
1047,26,Savings,434725,Chennai_South
1048,179,Savings,47534,Mumbai_West
1049,173,Current,97241,Bangalore_Center
1050,44,Savings,417003,Bangalore_Center
1051,133,Current,131209,Hyderabad_North
1052,70,Current,447061,Hyderabad_North
1053,154,Fixed Deposit,194004,Delhi_Main
1054,118,Current,97124,Chennai_South
1055,68,Current,96659,Delhi_Main
1056,19,Fixed Deposit,169134,Hyderabad_North
1057,20,Fixed Deposit,80713,Mumbai_West
1058,113,Savings,223335,Hyderabad_North
1059,140,Savings,493972,Chennai_South
1060,47,Savings,458677,Hyderabad_North
1061,1,Savings,80418,Chennai_South
